AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
1.08539e+18,fulanodetal_0017,2023/5/26 ä¸å4:49,2023/5/26,who is in charge,,,charge
1.08539e+18,fulanodetal_0017,2023/5/26 ä¸å4:50,2023/5/26,ok baddy,,,ok baddy
3.39163e+17,xibot,2023/5/26 ä¸å8:33,2023/5/26,"Thx for reply! So, I understand then dat can send any NFT (ERC721 / ERC 1155) or any ERC20 token directly to the DAO contract addy, correct?

Then I could withdraw ERC20 tokens to different wallets via proposal and following all instructions there on the OSx UI, correct?

The only thing to see now is how to withdraw NFTs from the contract via UI, right? If the UI doesnât work for dat, is it possible to withdraw NFTs from DAO contract in any other way?",,,thx reply understand dat send nft erc erc erc token directly dao contract addy correct could withdraw erc tokens different wallets via proposal following instructions osx ui correct thing see withdraw nfts contract via ui right ui doesnt work dat possible withdraw nfts dao contract way
2.10379e+17,plopmenz,2023/5/26 ä¸å8:37,2023/5/26,Correct,,,correct
2.10379e+17,plopmenz,2023/5/26 ä¸å8:37,2023/5/26,The UI also doesn't show any NFTs in the treasury last time I checked,,,ui also doesnt show nfts treasury last time checked
2.10379e+17,plopmenz,2023/5/26 ä¸å8:37,2023/5/26,"The code does include some partial ERC721 support, so it is being worked on I believe",,,code include partial erc support worked believe
2.10379e+17,plopmenz,2023/5/26 ä¸å8:38,2023/5/26,I guess you could make a smart contract interaction with the ERC721/1155 contract using transferFrom/safeTransferFrom in the new action composer :),,,guess could make smart contract interaction erc contract using transferfromsafetransferfrom new action composer
8.71717e+17,aleuts,2023/5/26 ä¸å8:41,2023/5/26,"Right now if you transfer the NFT's to the DAO vault  you can see them in Etherscan, zapper, zerion... We are revamping first the engine for ERC20s/721's (tech discussions happening as we speak, top priority), that will likely enable use for NFTs as well. And then seeing the NFT's in the UI. So currently it's in the works!  ð",,,right transfer nfts dao vault see etherscan zapper zerion revamping first engine ercss tech discussions happening speak top priority likely enable use nfts well seeing nfts ui currently works
3.39163e+17,xibot,2023/5/26 ä¸å8:48,2023/5/26,:gotchiLove:,,,gotchilove
3.39163e+17,xibot,2023/5/26 ä¸å8:48,2023/5/26,:gotchiLove:,,,gotchilove
3.39163e+17,xibot,2023/5/26 ä¸å8:50,2023/5/26,BEAUTIFUL TO SEE ARAGON GROWING AND BRINGING SO MUCH VALUE TO THE SPACE SINCE DAY ONE!!! LOVE TO SEE IT!!! :AragonProject:,,"â¤ï¸ (5),ð¤© (1)",beautiful see aragon growing bringing much value space since day one love see aragonproject
3.39163e+17,xibot,2023/5/26 ä¸å8:51,2023/5/26,All dis on polygon as well right?,,,dis polygon well right
8.71717e+17,aleuts,2023/5/26 ä¸å8:52,2023/5/26,Yep ð,,"gotchiLove (1),Paarty (1)",yep
3.39163e+17,xibot,2023/5/26 ä¸å8:53,2023/5/26,:HaappyGotchis:,,â¤ï¸ (2),haappygotchis
5.22383e+17,juar.eth,2023/5/26 ä¸å9:45,2023/5/26,"Exactly! There's even an example in the docs we released alongside the Smart Contract Composer to withdraw NFTs
We'll surely make a good UI for this soon, but for now that works â¤ï¸",,"ðª (3),gotchiLove (2),mudgenDiamond (1)",exactly theres even example docs released alongside smart contract composer withdraw nfts well surely make good ui soon works
6.82043e+17,spaceling#8839,2023/5/26 ä¸å7:30,2023/5/26,"Hey all, is there any future feature on the roadmap for using a custom domain with the DAO app? Ie not a subdomain of DAO.eth?",,,hey future feature roadmap using custom domain dao app ie subdomain daoeth
5.95463e+17,dszone#0891,2023/5/26 ä¸å7:51,2023/5/26,Hello,,,hello
5.95463e+17,dszone#0891,2023/5/26 ä¸å7:52,2023/5/26,"I think you can do this through APIs and a custom domain, but not immediately through the app, would be cool if we could!",,,think apis custom domain immediately app would cool could
2.10379e+17,plopmenz,2023/5/27 ä¸å6:14,2023/5/27,"Well you can redirect the domain yourself to your DAO address, just it wouldn't show on the Aragon App UI (and you also still have the DAO.eth subdomain, but you can just not use it if you want haha)",,,well redirect domain dao address wouldnt show aragon app ui also still daoeth subdomain use want haha
2.10379e+17,plopmenz,2023/5/27 ä¸å6:17,2023/5/27,"Not sure if it's possible with how DAOs are created at the moment (DAO Factory) to let it register under a custom address, but if you redirect a custom address to your DAO, they could verify it in the Aragon App and show that ENS instead I guess",,,sure possible daos created moment dao factory let register custom address redirect custom address dao could verify aragon app show ens instead guess
2.10379e+17,plopmenz,2023/5/27 ä¸å6:18,2023/5/27,Dunno if that is planned though,,,dunno planned though
4.05207e+17,turnkeytom,2023/5/27 ä¸å9:12,2023/5/27,where to get aragon cli,,,get aragon cli
4.05207e+17,turnkeytom,2023/5/27 ä¸å9:13,2023/5/27,documentation is broken,,,documentation broken
2.10379e+17,plopmenz,2023/5/28 ä¸å3:10,2023/5/28,"Aragon cli is for the older Aragon Client, I am not sure what your project is, but if you can, I would recommended to build on the Aragon App (OSx) instead :)",,ðð½ (1),aragon cli older aragon client sure project would recommended build aragon app osx instead
9.44149e+17,_alex2040,2023/5/28 ä¸å5:12,2023/5/28,"I face this error when I want to deploy my first DAO on Aragon using Polygon.
My Metamask wallet is charged with 5.55 Matic
What should I  do?",https://cdn.discordapp.com/attachments/1036975360551702568/1112307277156843530/Screenshot_2023-05-28_at_12.31.14.png,,face error want deploy first dao aragon using polygon metamask wallet charged matic
2.10379e+17,plopmenz,2023/5/28 ä¸å5:17,2023/5/28,can you share the transaction on polygonscan?,,,share transaction polygonscan
9.44149e+17,_alex2040,2023/5/28 ä¸å5:29,2023/5/28,Thank you @Plopmenz sure,,,thank plopmenz sure
9.44149e+17,_alex2040,2023/5/28 ä¸å6:51,2023/5/28,How could I do this?,,,could
2.10379e+17,plopmenz,2023/5/28 ä¸å6:59,2023/5/28,In metamask you should be able to press 3 dots and then view account in explorer,https://cdn.discordapp.com/attachments/1036975360551702568/1112334400403820594/image.png,,metamask able press dots view account explorer
2.10379e+17,plopmenz,2023/5/28 ä¸å6:59,2023/5/28,there you can see the latest transactions :),,,see latest transactions
2.10379e+17,plopmenz,2023/5/28 ä¸å7:00,2023/5/28,"The failed one should be on top, assuming it's the last transaction you made with your wallet",,,failed one top assuming last transaction made wallet
2.10379e+17,plopmenz,2023/5/28 ä¸å7:00,2023/5/28,"ooh wait, you didn't actually reach the transaction step, my bad ð",,,ooh wait didnt actually reach transaction step bad
2.10379e+17,plopmenz,2023/5/28 ä¸å7:01,2023/5/28,you did use metamask to connect right? (not walletconnect),,,use metamask connect right walletconnect
9.44149e+17,_alex2040,2023/5/28 ä¸å7:52,2023/5/28,Yes,,,yes
9.44149e+17,_alex2040,2023/5/28 ä¸å7:53,2023/5/28,"I think since I did nt reach that step, it naturally should not be recorded and listed there.",,,think since nt reach step naturally recorded listed
2.10379e+17,plopmenz,2023/5/28 ä¸å7:55,2023/5/28,"Correct, you could check F12 in your browser console if there's any errors there",,,correct could check f browser console theres errors
9.44149e+17,_alex2040,2023/5/28 ä¸å9:22,2023/5/28,My console and GPT-4 answer,"https://cdn.discordapp.com/attachments/1036975360551702568/1112370347724001404/Screenshot_2023-05-28_at_16.51.01.png,https://cdn.discordapp.com/attachments/1036975360551702568/1112370347988222062/Screenshot_2023-05-28_at_16.51.52.png",,console gpt answer
6.46164e+17,kojikashin#7375,2023/5/28 ä¸å4:32,2023/5/28,"Good morning. Is it no longer possible to access the old dao website for legacy daos? I keep getting the "" an unexpected error has occured """,,,good morning longer possible access old dao website legacy daos keep getting unexpected error occured
9.44149e+17,_alex2040,2023/5/28 ä¸å5:31,2023/5/28,@Plopmenz,,,plopmenz
9.0972e+17,abuusama,2023/5/29 ä¸å12:46,2023/5/29,Started a thread.,,,started thread
9.0972e+17,abuusama,2023/5/29 ä¸å12:47,2023/5/29,Started a thread.,,,started thread
8.4282e+17,rehntimer,2023/5/29 ä¸å1:57,2023/5/29,"We have just launched a Deeptech-focused Global Venture Capital Fund-as-a-DAO on ETH blockchain aiming to raise US$1 trillion+ in order to annihilate the obsolete demoniac anti-evolutionary administrative bureaucratic structure of mainstream science by root. They are hell bent on creating obstacles to the progress of basic science and resulting advanced epoch-making technologies. Their dishonesty, incompetence and rampant corruption are all very clear from the latest data of JW Space Telescope debunking dogmas like Lamda-CDM cosmic model emanating from a single set of bullshit space-time and  gravitational theories [e.g. special and general relativity] that does not work with most experimentally verified theory of quantum mechanics.  https://deeptech.capital",,,launched deeptechfocused global venture capital fundasadao eth blockchain aiming raise us trillion order annihilate obsolete demoniac antievolutionary administrative bureaucratic structure mainstream science root hell bent creating obstacles progress basic science resulting advanced epochmaking technologies dishonesty incompetence rampant corruption clear latest data jw space telescope debunking dogmas like lamdacdm cosmic model emanating single set bullshit spacetime gravitational theories eg special general relativity work experimentally verified theory quantum mechanics
8.4282e+17,rehntimer,2023/5/29 ä¸å1:59,2023/5/29,,https://cdn.discordapp.com/attachments/1036975360551702568/1112802337271062618/A_talk_on_machine_consciousness_and_how_get_your_deeptech_startup_funded.PNG,ð¥ (2),
8.80794e+17,juliettech,2023/5/30 ä¸å1:12,2023/5/30,Started a thread.,,,started thread
8.11667e+17,tony.stark,2023/5/31 ä¸å3:54,2023/5/31,"""silly question"" jk.

Can Aragon core team make it possible for widgets to be installed as a direct dependency of the custom plugins deployed on Aragon? = Lots of plugins require custom UI to operate properly after being installed in a DAO

_ devs should be able to make their custom widgets or something of sort that can be installed from an Aragon app store onto the main Aragon app this way which will couple the custom UI with the required plugins ð",,,silly question jk aragon core team make possible widgets installed direct dependency custom plugins deployed aragon lots plugins require custom ui operate properly installed dao devs able make custom widgets something sort installed aragon app store onto main aragon app way couple custom ui required plugins
8.07644e+17,shawnzywonzie,2023/5/31 ä¸å4:17,2023/5/31,Started a thread.,,,started thread
2.5203e+17,blaze3226,2023/6/2 ä¸å4:09,2023/6/2 ,"Hi, just wanted to ask if it will be possible in the future to launch DAO on Optimism or Arbitrum?",,,hi wanted ask possible future launch dao optimism arbitrum
8.11667e+17,tony.stark,2023/6/2 ä¸å5:18,2023/6/2 ,"Yes, I heard talks about this being available in the near future.

Fingers crossed, we can get it this year @Blaze",,ðð½ (1),yes heard talks available near future fingers crossed get year blaze
