AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
8.75751e+17,Imvalencia#5653,2022/3/11 ä¸å9:40,2022/3/11,congratulations everyone!,,,congratulations everyone
9.23897e+17,Ceeej#3277,2022/3/11 ä¸å9:40,2022/3/11,I hope i can avail ð,,,hope avail
8.96415e+17,Chann#6651,2022/3/11 ä¸å9:40,2022/3/11,Congratulations ð,,,congratulations
8.60136e+17,_jaaai,2022/3/11 ä¸å9:40,2022/3/11,Ahkk tenchuuu ateee :**,,,ahkk tenchuuu ateee
3.10065e+17,josh.ph.,2022/3/11 ä¸å9:40,2022/3/11,"Congratulations to people who won the Cyball scholarship on #deleted-channel 

For those who haven't got a scholarship, watch out for more events and better luck next time ð",,"ð (15),â¤ï¸ (6)",congratulations people cyball scholarship deletedchannel havent got scholarship watch events better luck next time
5.08489e+17,Sepulchure#1285,2022/3/11 ä¸å9:40,2022/3/11,Congrats!!,,,congrats
7.68013e+17,Amygdala#8021,2022/3/11 ä¸å9:40,2022/3/11,Congratulations guys! ð,,,congratulations guys
8.71342e+17,jopay#5939,2022/3/11 ä¸å9:40,2022/3/11,Thank you so much guys.,,,thank much guys
4.43349e+17,80kol,2022/3/11 ä¸å9:40,2022/3/11,Congrats guys!,,,congrats guys
9.49226e+17,XianReyes#3767,2022/3/11 ä¸å9:40,2022/3/11,yeeeys,,,yeeeys
8.68466e+17,earlie0181,2022/3/11 ä¸å9:40,2022/3/11,Congrats guyz,,,congrats guyz
3.14375e+17,kemmochi,2022/3/11 ä¸å9:40,2022/3/11,CONGRATS LUDE PAJABEE KA LUDE,,,congrats lude pajabee ka lude
8.77177e+17,JiMLooY#8718,2022/3/11 ä¸å9:41,2022/3/11,Congrats ðð,,,congrats
4.43349e+17,80kol,2022/3/11 ä¸å9:41,2022/3/11,ð,,,
8.81089e+17,Paquito#3598,2022/3/11 ä¸å9:41,2022/3/11,Bat di ako nanalo?,,,bat di ako nanalo
8.38326e+17,j9#2713,2022/3/11 ä¸å9:41,2022/3/11,"WonderHero Scholarship

Mako0#8915
yensei#3630
Resonance-#2284
Rsz#1202
AI MARI#3885
Ensorcellist#2556",,â¤ï¸ (26),wonderhero scholarship mako yensei resonance rsz ai mari ensorcellist
8.98053e+17,kuyaRyan#1842,2022/3/11 ä¸å9:41,2022/3/11,"â¤â¤â¤â¤â?,"",""
892849820316868638""",Dem002#3096,2022/3/11 ä¸å9:41,
9.3913e+17,jheredia#9801,2022/3/11 ä¸å9:41,2022/3/11,Ohhhh hahaha sayang,,,ohhhh hahaha sayang
8.81089e+17,Paquito#3598,2022/3/11 ä¸å9:41,2022/3/11,huhuhu,,,huhuhu
8.48052e+17,Beanscent521#6458,2022/3/11 ä¸å9:41,2022/3/11,Congraattss ð,,,congraattss
8.98053e+17,kuyaRyan#1842,2022/3/11 ä¸å9:41,2022/3/11,You're Welcomeâ¤â¤,,,youre welcome
8.99532e+17,Kienth Lloyd Cajate#2854,2022/3/11 ä¸å9:41,2022/3/11,Yeheeey congrats,,,yeheeey congrats
9.03083e+17,ðððð ðð#6386,2022/3/11 ä¸å9:41,2022/3/11,Hi,,,hi
8.53237e+17,johnarven#3364,2022/3/11 ä¸å9:41,2022/3/11,Congrats guysððð¤,,,congrats guys
8.77177e+17,JiMLooY#8718,2022/3/11 ä¸å9:41,2022/3/11,Congrats to me ð¤£ ð¤£,,,congrats
9.17055e+17,Jecelle77#3285,2022/3/11 ä¸å9:41,2022/3/11,ð ð ð :pleading_face:,,,pleadingface
8.55097e+17,AnneTello#2609,2022/3/11 ä¸å9:41,2022/3/11,hello everyone,,,hello everyone
9.23897e+17,Ceeej#3277,2022/3/11 ä¸å9:41,2022/3/11,"Congrats guys â?,"",""
892849820316868638""",Dem002#3096,2022/3/11 ä¸å9:41,congrats guys
6.71293e+17,gabjr23#5702,2022/3/11 ä¸å9:41,2022/3/11,Congrats to all winners,,,congrats winners
8.99532e+17,Kienth Lloyd Cajate#2854,2022/3/11 ä¸å9:41,2022/3/11,Better luck next time my self,,,better luck next time self
8.60136e+17,_jaaai,2022/3/11 ä¸å9:41,2022/3/11,â¥ï¸â¥ï¸â¥ï¸â¥ï¸,,,
8.99532e+17,Kienth Lloyd Cajate#2854,2022/3/11 ä¸å9:42,2022/3/11,HAHAHAHA,,,hahahaha
8.48052e+17,Beanscent521#6458,2022/3/11 ä¸å9:42,2022/3/11,Thank you Goodnight,,,thank goodnight
8.99532e+17,Kienth Lloyd Cajate#2854,2022/3/11 ä¸å9:42,2022/3/11,Thank you so mucn,,,thank mucn
8.60136e+17,_jaaai,2022/3/11 ä¸å9:42,2022/3/11,THANK YOUUU!!,,,thank youuu
5.08489e+17,Sepulchure#1285,2022/3/11 ä¸å9:42,2022/3/11,Byeee ty and congrats!!!,,,byeee ty congrats
4.43349e+17,80kol,2022/3/11 ä¸å9:42,2022/3/11,https://tenor.com/view/peace-disappear-vanish-gif-9727828,,,
8.96415e+17,Chann#6651,2022/3/11 ä¸å9:42,2022/3/11,Byee,,,byee
8.99532e+17,Kienth Lloyd Cajate#2854,2022/3/11 ä¸å9:42,2022/3/11,Goodnight,,,goodnight
8.9705e+17,jebin#1175,2022/3/11 ä¸å9:42,2022/3/11,Goodnight all,,,goodnight
8.96415e+17,Chann#6651,2022/3/11 ä¸å9:42,2022/3/11,Thank you,,,thank
9.30808e+17,Ensorcellist#2556,2022/3/11 ä¸å9:42,2022/3/11,Wow I did not expect this ð®,,,wow expect
8.41744e+17,Frankid#9043,2022/3/11 ä¸å9:42,2022/3/11,We stay Strong ðªðª,,,stay strong
4.43349e+17,80kol,2022/3/11 ä¸å9:42,2022/3/11,https://media.discordapp.net/attachments/777108597200650250/871366299350097960/langaw.gif,,,
8.77177e+17,JiMLooY#8718,2022/3/11 ä¸å9:42,2022/3/11,Thank you yeahhhð¤ ð¤,,,thank yeahhh
8.38326e+17,j9#2713,2022/3/11 ä¸å9:42,2022/3/11,Dasurv,,,dasurv
9.38431e+17,Cookieee#4237,2022/3/11 ä¸å9:42,2022/3/11,Thank you po! â¤ï¸,,,thank po
8.9285e+17,Dem002#3096,2022/3/11 ä¸å9:42,2022/3/11,â¤ï¸,,,
8.81089e+17,Paquito#3598,2022/3/11 ä¸å9:42,2022/3/11,Bat di ako nanalo @J9 | Janine huhu,,,bat di ako nanalo j janine huhu
8.61814e+17,[ imfxÅi ]#0389,2022/3/11 ä¸å9:42,2022/3/11,PLEASE SHOUTOUT BEFORE GETTING TO BED ððð,,,please shoutout getting bed
4.9754e+17,kitkat4292,2022/3/11 ä¸å9:42,2022/3/11,Congratulations guys â¤ï¸,,,congratulations guys
8.38326e+17,j9#2713,2022/3/11 ä¸å9:42,2022/3/11,Thank you everyone for your active participation!!,,"â¥ï¸ (14),ð¥³ (7)",thank everyone active participation
8.81089e+17,Paquito#3598,2022/3/11 ä¸å9:42,2022/3/11,HAHAHAHA,,,hahahaha
4.9754e+17,kitkat4292,2022/3/11 ä¸å9:42,2022/3/11,Rooting for your grind,,,rooting grind
3.55036e+17,strawhat_gam3s,2022/3/11 ä¸å9:42,2022/3/11,Nice event,,,nice event
8.64831e+17,imnotmako0,2022/3/11 ä¸å9:42,2022/3/11,omgð­,,â¤ï¸ (4),omg
8.98053e+17,kuyaRyan#1842,2022/3/11 ä¸å9:43,2022/3/11,Thank you allð,,,thank
9.3913e+17,jheredia#9801,2022/3/11 ä¸å9:43,2022/3/11,Im not mentioned hahaha,,,im mentioned hahaha
5.08489e+17,Sepulchure#1285,2022/3/11 ä¸å9:43,2022/3/11,BruvCONGRATS!ð,,â¤ï¸ (1),bruvcongrats
8.98053e+17,kuyaRyan#1842,2022/3/11 ä¸å9:43,2022/3/11,congratulations Allð¥³,,,congratulations
8.81089e+17,Paquito#3598,2022/3/11 ä¸å9:43,2022/3/11,@ð¼ð² | JackisBack same bruh,,ð¤£ (2),jackisback bruh
3.55036e+17,strawhat_gam3s,2022/3/11 ä¸å9:43,2022/3/11,congrats everyone who wins,,,congrats everyone wins
8.63064e+17,Winilyn08#9302,2022/3/11 ä¸å9:43,2022/3/11,Congrats guys,,,congrats guys
7.50334e+17,andoypordoy#9917,2022/3/11 ä¸å9:43,2022/3/11,congrats everyone,,,congrats everyone
4.46249e+17,Gewawd#6722,2022/3/11 ä¸å9:43,2022/3/11,"Yes ma'am, thank youuu",,,yes maam thank youuu
8.48052e+17,Beanscent521#6458,2022/3/11 ä¸å9:43,2022/3/11,Better luck next time for us hopeful applicants of cyball â¤ï¸,,,better luck next time us hopeful applicants cyball
9.3913e+17,jheredia#9801,2022/3/11 ä¸å9:44,2022/3/11,Grats guys di ako nanalo yoho!,,,grats guys di ako nanalo yoho
4.9754e+17,kitkat4292,2022/3/11 ä¸å9:44,2022/3/11,I'm happy for those who win âºï¸,,,im happy win
8.81089e+17,Paquito#3598,2022/3/11 ä¸å9:44,2022/3/11,I need WH SLOT,,,need wh slot
3.85784e+17,rsz1425,2022/3/11 ä¸å9:44,2022/3/11,OMG. THANK YOU PO!,,ð (1),omg thank po
5.08489e+17,Sepulchure#1285,2022/3/11 ä¸å9:45,2022/3/11,Congrats!!,,â¤ï¸ (4),congrats
9.23897e+17,Ceeej#3277,2022/3/11 ä¸å9:45,2022/3/11,"Good night â?,"",""
870449456741494804""",Amirah#5252,2022/3/11 ä¸å9:48,good night
9.17055e+17,Jecelle77#3285,2022/3/11 ä¸å9:48,2022/3/11,So sad,,,sad
9.11549e+17,barbie#1857,2022/3/11 ä¸å9:48,2022/3/11,congrats guys,,,congrats guys
1.37437e+17,hhggh#6826,2022/3/11 ä¸å9:48,2022/3/11,Congrats,,,congrats
4.46249e+17,Gewawd#6722,2022/3/11 ä¸å9:49,2022/3/11,Thank you pooo,,,thank pooo
9.44122e+17,LoraineBelle02#1213,2022/3/11 ä¸å10:02,2022/3/11,Congrats sa mga nanalo,,,congrats sa mga nanalo
8.98491e+17,Eggy#9007,2022/3/11 ä¸å10:08,2022/3/11,Hello,,,hello
9.12642e+17,JASON#6582,2022/3/11 ä¸å10:17,2022/3/11,Congrats,,,congrats
6.72718e+17,Mcdo#9031,2022/3/11 ä¸å10:24,2022/3/11,Helloo,,,helloo
7.15519e+17,Chishiya#5989,2022/3/11 ä¸å10:25,2022/3/11,Congrats guys!!,,,congrats guys
9.45248e+17,Agabe#6287,2022/3/11 ä¸å10:27,2022/3/11,,https://cdn.discordapp.com/attachments/942785405617582110/951863898158563459/a6294ee051293759bb6e7f0101d13b54.png,,
8.692e+17,Mangjoy#9251,2022/3/11 ä¸å10:32,2022/3/11,hellooo,,,hellooo
7.20674e+17,ivann3967,2022/3/11 ä¸å10:55,2022/3/11,congrats guys,,,congrats guys
8.96432e+17,Vengeance-#2284,2022/3/11 ä¸å11:18,2022/3/11,"Hi miss, can I dm you po?",,,hi miss dm po
8.38326e+17,j9#2713,2022/3/11 ä¸å11:29,2022/3/11,Sureee!,,,sureee
9.40878e+17,JERRICO#5335,2022/3/11 ä¸å11:53,2022/3/11,Goodmorning ok,,,goodmorning ok
7.65914e+17,yensei#3630,2022/3/11 ä¸å12:15,2022/3/11,Thankyou so much ma'am! ð,,,thankyou much maam
9.46465e+17,Erroniz#4496,2022/3/11 ä¸å2:38,2022/3/11,how to get cyball ?,,,get cyball
9.46465e+17,Erroniz#4496,2022/3/11 ä¸å2:38,2022/3/11,hehehe,,,hehehe
7.22748e+17,tsukoyomi1166,2022/3/11 ä¸å2:45,2022/3/11,If you are asking for scholarship po wait for announcement in #deleted-channel,,,asking scholarship po wait announcement deletedchannel
9.46465e+17,Erroniz#4496,2022/3/11 ä¸å2:49,2022/3/11,okay thankyou,,â¥ï¸ (1),okay thankyou
9.4572e+17,merlinda#1348,2022/3/11 ä¸å6:26,2022/3/11,Good morning,,,good morning
8.60447e+17,tintin123.,2022/3/11 ä¸å6:29,2022/3/11,Good morning,,,good morning
4.46249e+17,Gewawd#6722,2022/3/11 ä¸å6:34,2022/3/11,Good morning everyone,,,good morning everyone
9.1057e+17,Maxeus#5218,2022/3/11 ä¸å8:06,2022/3/11,GM guys,,,gm guys
8.54568e+17,ruubeeey#8294,2022/3/11 ä¸å8:52,2022/3/11,hellop guuys,,,hellop guuys
3.55036e+17,strawhat_gam3s,2022/3/11 ä¸å9:17,2022/3/11,Hi. how to sign up for fancy bird?,,,hi sign fancy bird
8.38353e+17,CryptoManiacBit#8615,2022/3/12 ä¸å12:34,2022/3/12,thanks,,,thanks
8.74533e+17,charline82#8590,2022/3/12 ä¸å3:50,2022/3/12,Hello,,,hello
3.55036e+17,strawhat_gam3s,2022/3/12 ä¸å4:22,2022/3/12,Hello,,,hello
8.75979e+17,Luisanity#2732,2022/3/12 ä¸å4:22,2022/3/12,"â?,"",""
919952013813506108""",MaJoy#8040,2022/3/12 ä¸å4:57,
9.50601e+17,babymantera#6857,2022/3/12 ä¸å5:09,2022/3/12,hello,,,hello
6.12279e+17,orville#5456,2022/3/12 ä¸å5:13,2022/3/12,howdy guys!,,,howdy guys
8.85131e+17,Joshuaminszx#2603,2022/3/12 ä¸å5:31,2022/3/12,helllo,,,helllo
8.68348e+17,AaronPaul#1371,2022/3/12 ä¸å5:41,2022/3/12,Hello,,,hello
3.55036e+17,strawhat_gam3s,2022/3/12 ä¸å6:06,2022/3/12,Hello guys,,,hello guys
9.50601e+17,babymantera#6857,2022/3/12 ä¸å6:39,2022/3/12,hello goodeveningðhave some dinner guys,,,hello goodeveninghave dinner guys
8.98053e+17,kuyaRyan#1842,2022/3/12 ä¸å6:46,2022/3/12,Good evening everythingðð¥°,,,good evening everything
9.43529e+17,thiri#8128,2022/3/12 ä¸å7:19,2022/3/12,"Good evening ð
Everyone have a great day ð¥³",,,good evening everyone great day
7.47453e+17,Asta#9850,2022/3/12 ä¸å7:42,2022/3/12,cyball cutie HAHAHAHA,,,cyball cutie hahahaha
7.47453e+17,Asta#9850,2022/3/12 ä¸å7:43,2022/3/12,I REALLY WANT TO PLAY CYBALL HUHU,,,really want play cyball huhu
7.47453e+17,Asta#9850,2022/3/12 ä¸å7:43,2022/3/12,HHAHQHAHQ,,,hhahqhahq
8.69711e+17,ariana1960#5159,2022/3/12 ä¸å7:43,2022/3/12,Hi,,,hi
7.79708e+17,"""MrkNlð#7239",2022/3/12 ä¸å7:48,2022/3/12,Hi,,,hi
9.44122e+17,LoraineBelle02#1213,2022/3/12 ä¸å7:56,2022/3/12,Hi gudeve,,,hi gudeve
7.79708e+17,"""MrkNlð#7239",2022/3/12 ä¸å8:05,2022/3/12,Hi,,,hi
4.46249e+17,Gewawd#6722,2022/3/12 ä¸å8:43,2022/3/12,are you also one of the winners for waitlist?,,,also one winners waitlist
3.55036e+17,strawhat_gam3s,2022/3/12 ä¸å8:47,2022/3/12,"To all the winners of the Axie Scholarship from the Coaches' Cup, you have been required to fill up the pinned form link - Axie Waitlist Form (Events). Please provide all the necessary details as part of the onboarding process. This form will be open until March 15, 2022, at 4 PM. Make sure to accomplish it before the deadline. Otherwise, your winning slot will be forfeited. Thank you very much!",,,winners axie scholarship coaches cup required fill pinned form link axie waitlist form events please provide necessary details part onboarding process form open march pm make sure accomplish deadline otherwise winning slot forfeited thank much
8.31796e+17,Hosseini82#0766,2022/3/12 ä¸å10:26,2022/3/12,Ok,,,ok
9.46465e+17,Erroniz#4496,2022/3/12 ä¸å11:23,2022/3/12,hi,,,hi
9.44122e+17,LoraineBelle02#1213,2022/3/12 ä¸å11:26,2022/3/12,Im done sir for that form,,,im done sir form
8.58594e+17,Teach01 | Back2School#5113,2022/3/12 ä¸å3:13,2022/3/12,Good morning ððð,,,good morning
7.15519e+17,Chishiya#5989,2022/3/12 ä¸å3:59,2022/3/12,Goodmorning!!,,,goodmorning
9.38431e+17,Cookieee#4237,2022/3/12 ä¸å6:00,2022/3/12,Hello! What form did you fill-out? Are you a waitlist here?,,,hello form fillout waitlist
8.50211e+17,IrishC#8230,2022/3/12 ä¸å7:07,2022/3/12,That form is only for people who are axie waitlist sir,,,form people axie waitlist sir
8.98053e+17,kuyaRyan#1842,2022/3/12 ä¸å7:14,2022/3/12,Goodmorningð¥³,,,goodmorning
9.50601e+17,babymantera#6857,2022/3/12 ä¸å7:20,2022/3/12,goodmorning here,,,goodmorning
8.50211e+17,IrishC#8230,2022/3/12 ä¸å7:54,2022/3/12,Hello sir @RYAN and madam @babymantera please choose only mc scholarship role if your only scholarship purpose not mc dao role #deleted-channel,,,hello sir ryan madam babymantera please choose mc scholarship role scholarship purpose mc dao role deletedchannel
9.50601e+17,babymantera#6857,2022/3/12 ä¸å7:55,2022/3/12,noted mam,,,noted mam
8.98053e+17,kuyaRyan#1842,2022/3/12 ä¸å7:56,2022/3/12,Noted Maam,,,noted maam
9.07894e+17,ks purple#5757,2022/3/13 ä¸å12:22,2022/3/13,Hello,,,hello
7.15519e+17,Chishiya#5989,2022/3/13 ä¸å1:41,2022/3/13,Good afternoon!!,,,good afternoon
3.55036e+17,strawhat_gam3s,2022/3/13 ä¸å3:48,2022/3/13,Good afternoon,,,good afternoon
8.21373e+17,Ethan04#6439,2022/3/13 ä¸å4:05,2022/3/13,Good day guys!,,,good day guys
8.98053e+17,kuyaRyan#1842,2022/3/13 ä¸å8:26,2022/3/13,Good evening,,,good evening
9.44122e+17,LoraineBelle02#1213,2022/3/13 ä¸å8:39,2022/3/13,Gudeve evryone,,,gudeve evryone
8.71703e+17,bashary kalaw#1845,2022/3/13 ä¸å9:33,2022/3/13,Good evening to all guys,,,good evening guys
8.86234e+17,L3moncake#5069,2022/3/13 ä¸å11:28,2022/3/13,Good evening,,,good evening
7.15519e+17,Chishiya#5989,2022/3/13 ä¸å1:10,2022/3/13,Goodnight guys!!,,,goodnight guys
7.15519e+17,Chishiya#5989,2022/3/13 ä¸å5:18,2022/3/13,Goodmorning!!,,,goodmorning
8.80246e+17,Almer D.#6214,2022/3/13 ä¸å11:02,2022/3/13,Good morning,,,good morning
3.30008e+17,0xprofessorlp,2022/3/13 ä¸å11:41,2022/3/13,"Good morning, lovely people! â¤ï¸",,,good morning lovely people
9.37632e+17,Kunoichi#0664,2022/3/13 ä¸å11:54,2022/3/13,Good morning!!,,,good morning
9.50601e+17,babymantera#6857,2022/3/14 ä¸å1:29,2022/3/14,good afternoon ^_^,,,good afternoon
9.52443e+17,Ralph Angeles#7653,2022/3/14 ä¸å1:44,2022/3/14,Good afternoon everyone âºï¸ðð,,,good afternoon everyone
4.56227e+17,Deleted User,2022/3/14 ä¸å2:25,2022/3/14,boss @Eythiel,,,boss eythiel
8.83188e+17,Kram#2245,2022/3/14 ä¸å2:26,2022/3/14,"Hi guys, goodafternoon",,,hi guys goodafternoon
4.56227e+17,Deleted User,2022/3/14 ä¸å2:26,2022/3/14,mayng buntag boss Mchan,,â¤ï¸ (1),mayng buntag boss mchan
8.83188e+17,Kram#2245,2022/3/14 ä¸å2:26,2022/3/14,Yo boss,,,yo boss
8.83188e+17,Kram#2245,2022/3/14 ä¸å2:27,2022/3/14,Howâs your grind?,,,hows grind
4.56227e+17,Deleted User,2022/3/14 ä¸å2:27,2022/3/14,same grind always boss but any position,,,grind always boss position
8.83188e+17,Kram#2245,2022/3/14 ä¸å2:28,2022/3/14,I want cyball scholarship,,,want cyball scholarship
4.56227e+17,Deleted User,2022/3/14 ä¸å2:28,2022/3/14,cyball or GF?,,,cyball gf
8.83188e+17,Kram#2245,2022/3/14 ä¸å2:29,2022/3/14,You hahaha,,,hahaha
4.56227e+17,Deleted User,2022/3/14 ä¸å2:30,2022/3/14,rawrr,,ð (1),rawrr
4.56227e+17,Deleted User,2022/3/14 ä¸å2:30,2022/3/14,https://tenor.com/view/grr-robert-downey-jr-hottie-gif-17974428,,,
8.83188e+17,Kram#2245,2022/3/14 ä¸å2:33,2022/3/14,Are you cyball scholar bro?,,,cyball scholar bro
4.56227e+17,Deleted User,2022/3/14 ä¸å2:39,2022/3/14,nah bro nah,,,nah bro nah
8.83188e+17,Kram#2245,2022/3/14 ä¸å2:44,2022/3/14,What scholar you handle right now?,,,scholar handle right
8.63728e+17,Hildreim Gani#3499,2022/3/14 ä¸å3:03,2022/3/14,Hi,,,hi
3.55036e+17,strawhat_gam3s,2022/3/14 ä¸å3:04,2022/3/14,Hello . Good afternoon,,,hello good afternoon
4.56227e+17,Deleted User,2022/3/14 ä¸å3:12,2022/3/14,axie and vulcan purge,,,axie vulcan purge
3.55036e+17,strawhat_gam3s,2022/3/14 ä¸å3:17,2022/3/14,What is your axie team?,,,axie team
4.56227e+17,Deleted User,2022/3/14 ä¸å3:22,2022/3/14,aap why,,,aap
3.55036e+17,strawhat_gam3s,2022/3/14 ä¸å3:23,2022/3/14,just curious what team I might get if I get accepted. nice team bro,,,curious team might get get accepted nice team bro
4.46249e+17,Gewawd#6722,2022/3/14 ä¸å3:56,2022/3/14,good afternoon guys,,,good afternoon guys
8.48052e+17,Beanscent521#6458,2022/3/14 ä¸å4:01,2022/3/14,Good afternoon,,,good afternoon
3.55036e+17,strawhat_gam3s,2022/3/14 ä¸å4:34,2022/3/14,Good afternoon,,,good afternoon
8.42341e+17,Guinevere#0940,2022/3/14 ä¸å5:05,2022/3/14,.,,,
7.15519e+17,Chishiya#5989,2022/3/14 ä¸å5:57,2022/3/14,good evening!!,,,good evening
8.90899e+17,enerio#9617,2022/3/14 ä¸å12:23,2022/3/14,Hello,,,hello
8.78126e+17,dualjump#9188,2022/3/14 ä¸å1:09,2022/3/14,hello,,,hello
8.1686e+17,xander6578,2022/3/14 ä¸å1:11,2022/3/14,"Manifesting sana mapili maging isko sa new partnership na game ""Metal Core""ð¤£",,,manifesting sana mapili maging isko sa new partnership na game metal core
3.55036e+17,strawhat_gam3s,2022/3/14 ä¸å2:00,2022/3/14,What does this mean? May I know?,,,mean may know
8.98053e+17,kuyaRyan#1842,2022/3/14 ä¸å7:28,2022/3/14,Morningð¥°,,,morning
4.16551e+17,Sidyey#1943,2022/3/14 ä¸å9:09,2022/3/14,Hi goodmorning,,,hi goodmorning
8.38326e+17,j9#2713,2022/3/14 ä¸å11:02,2022/3/14,"Hello! Xander is manifesting that he will be chosen as a scholar in the new partnership game of Merit Circle which is ""Metal Core"" ð",,ð (4),hello xander manifesting chosen scholar new partnership game merit circle metal core
8.38326e+17,j9#2713,2022/3/14 ä¸å11:05,2022/3/14,Hi everyone. Gentle reminder that we need to communicate in English in channels such as this one (you can check the channel description to see if english only policy or EOP is being enforced in that specific channel)  but if you prefer to communicate in filipino we have #deleted-channel  for that ð,,,hi everyone gentle reminder need communicate english channels one check channel description see english policy eop enforced specific channel prefer communicate filipino deletedchannel
